yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,665 Allocating for 3.540e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-22 18:46:36,670 Identified 1.305e+03 octs
[2, 3539, <Quantity 2712.1749080182626 kpc>, <Quantity 2766.5081011761185 kpc>, <Quantity 2731.461646496037 kpc>, <Quantity 30534947506.997288 solMass>, <Quantity 22086688381.885544 solMass>, <Quantity 12.264013586755699 kpc>, <Quantity 13.145125224503714 kpc>, 605, 0, 0, 0, 0, 0]
[130, 3441, <Quantity 2485.0660736389254 kpc>, <Quantity 2841.1160504841037 kpc>, <Quantity 2486.3548043825876 kpc>, <Quantity 515362490.9956115 solMass>, <Quantity 664315992.9401833 solMass>, <Quantity 3.145848709246497 kpc>, <Quantity 3.447059235178758 kpc>, -1, 0, 0, 0, 0, 0]
[134, 3440, <Quantity 2681.1041068342515 kpc>, <Quantity 2482.6750960063055 kpc>, <Quantity 2499.694857667772 kpc>, <Quantity 484059507.1472827 solMass>, <Quantity 653708757.654858 solMass>, <Quantity 3.080821112779765 kpc>, <Quantity 4.423136614514067 kpc>, -1, 0, 0, 0, 0, 0]
[137, 3439, <Quantity 2524.3433635889955 kpc>, <Quantity 2910.797808306264 kpc>, <Quantity 2639.5676792141776 kpc>, <Quantity 500641871.33583 solMass>, <Quantity 642495394.630757 solMass>, <Quantity 3.115606635550056 kpc>, <Quantity 4.48403879731215 kpc>, -1, 0, 0, 0, 0, 0]
[138, 3438, <Quantity 2537.6715889948223 kpc>, <Quantity 2353.9640483975845 kpc>, <Quantity 2344.3316926006464 kpc>, <Quantity 431490269.92036796 solMass>, <Quantity 631888159.3467567 solMass>, <Quantity 2.9649945495635546 kpc>, <Quantity 3.633083666870261 kpc>, -1, 0, 0, 0, 0, 0]
[140, 3437, <Quantity 2605.1979054112935 kpc>, <Quantity 2551.3722859398695 kpc>, <Quantity 2569.067938750998 kpc>, <Quantity 529662122.6933011 solMass>, <Quantity 609461433.307061 solMass>, <Quantity 3.1746793661658463 kpc>, <Quantity 3.7171832223180767 kpc>, -1, 0, 0, 0, 0, 0]
[141, 3436, <Quantity 2793.726014056096 kpc>, <Quantity 2728.0906995412747 kpc>, <Quantity 2713.460600363986 kpc>, <Quantity 457509308.6027529 solMass>, <Quantity 606430794.6462097 solMass>, <Quantity 3.023432023129965 kpc>, <Quantity 6.432319820723635 kpc>, -1, 0, 0, 0, 0, 0]
[142, 3435, <Quantity 2934.980389667016 kpc>, <Quantity 2613.1293038075114 kpc>, <Quantity 2588.123830507068 kpc>, <Quantity 545140309.3575999 solMass>, <Quantity 605521603.0534465 solMass>, <Quantity 3.2053072251962647 kpc>, <Quantity 5.029412497979113 kpc>, -1, 0, 0, 0, 0, 0]
[147, 3431, <Quantity 2622.828630051221 kpc>, <Quantity 2416.4302173181045 kpc>, <Quantity 2358.844731684944 kpc>, <Quantity 452889685.4256761 solMass>, <Quantity 581882621.5554612 solMass>, <Quantity 3.013221380354985 kpc>, <Quantity 3.818459123480144 kpc>, -1, 0, 0, 0, 0, 0]
[149, 3430, <Quantity 2760.0825660430187 kpc>, <Quantity 2751.922823852202 kpc>, <Quantity 2725.3743657911327 kpc>, <Quantity 539486275.1668121 solMass>, <Quantity 572790705.5898415 solMass>, <Quantity 3.1941871917859856 kpc>, <Quantity 3.1472032813397326 kpc>, -1, 0, 0, 0, 0, 0]
[151, 3428, <Quantity 2907.6289213491946 kpc>, <Quantity 2846.961407862313 kpc>, <Quantity 3038.0181671289033 kpc>, <Quantity 494662362.5492355 solMass>, <Quantity 569457003.0695137 solMass>, <Quantity 3.103152980954384 kpc>, <Quantity 4.338335025161133 kpc>, -1, 0, 0, 0, 0, 0]
[152, 3427, <Quantity 2699.2153666129957 kpc>, <Quantity 2913.5495512661223 kpc>, <Quantity 3079.8914864058556 kpc>, <Quantity 489373022.44073784 solMass>, <Quantity 568850875.3253479 solMass>, <Quantity 3.0920528275830046 kpc>, <Quantity 3.4635190092094095 kpc>, -1, 0, 0, 0, 0, 0]
[153, 3426, <Quantity 2637.643991062345 kpc>, <Quantity 2508.7547703215473 kpc>, <Quantity 2544.567432173144 kpc>, <Quantity 646689607.1342812 solMass>, <Quantity 567941683.7477542 solMass>, <Quantity 3.3931171759240675 kpc>, <Quantity 4.7142067356110005 kpc>, -1, 0, 0, 0, 0, 0]
[154, 3425, <Quantity 2864.407224165195 kpc>, <Quantity 2572.2953964901626 kpc>, <Quantity 3155.689625358489 kpc>, <Quantity 659398817.965951 solMass>, <Quantity 564911045.0931293 solMass>, <Quantity 3.415201127461864 kpc>, <Quantity 4.693400410325172 kpc>, -1, 0, 0, 0, 0, 0]
[155, 3424, <Quantity 2612.008660757211 kpc>, <Quantity 3040.4354754162073 kpc>, <Quantity 2937.6949305088824 kpc>, <Quantity 420937012.1485718 solMass>, <Quantity 564304917.3488655 solMass>, <Quantity 2.940622449494874 kpc>, <Quantity 4.89118655889499 kpc>, 2565, 0, 0, 0, 0, 0]
[156, 3423, <Quantity 2713.382608084051 kpc>, <Quantity 2794.2916132366513 kpc>, <Quantity 2733.988425706063 kpc>, <Quantity 442788602.87694836 solMass>, <Quantity 562486534.1624372 solMass>, <Quantity 2.990650815680906 kpc>, <Quantity 6.251728068889779 kpc>, -1, 0, 0, 0, 0, 0]
[158, 3421, <Quantity 2889.6921864537585 kpc>, <Quantity 2612.556761719775 kpc>, <Quantity 2705.293825670373 kpc>, <Quantity 367792006.0780476 solMass>, <Quantity 557334448.4613291 solMass>, <Quantity 2.811259864097847 kpc>, <Quantity 3.7876946097696225 kpc>, -1, 0, 0, 0, 0, 0]
[159, 3420, <Quantity 2503.4883544268178 kpc>, <Quantity 2767.4795788561855 kpc>, <Quantity 2145.082487413797 kpc>, <Quantity 391501883.3615117 solMass>, <Quantity 554909937.5344009 solMass>, <Quantity 2.8704160447508675 kpc>, <Quantity 4.43437746507593 kpc>, -1, 0, 0, 0, 0, 0]
[160, 3419, <Quantity 2461.920591818852 kpc>, <Quantity 2518.6933700896834 kpc>, <Quantity 2518.831364065656 kpc>, <Quantity 438366490.56485736 solMass>, <Quantity 554606873.6702765 solMass>, <Quantity 2.9806616504639214 kpc>, <Quantity 3.407407327310879 kpc>, -1, 0, 0, 0, 0, 0]
[162, 3416, <Quantity 2572.7368581483547 kpc>, <Quantity 2696.487157871973 kpc>, <Quantity 2723.0215921160025 kpc>, <Quantity 435650466.65736884 solMass>, <Quantity 549454787.9491816 solMass>, <Quantity 2.9744930482494736 kpc>, <Quantity 4.042941912206407 kpc>, -1, 0, 0, 0, 0, 0]
[163, 3415, <Quantity 2737.612920241252 kpc>, <Quantity 2822.5575688689037 kpc>, <Quantity 2516.1785411248206 kpc>, <Quantity 417945757.19581825 solMass>, <Quantity 543696574.5055234 solMass>, <Quantity 2.933640351980525 kpc>, <Quantity 4.530757355379951 kpc>, -1, 0, 0, 0, 0, 0]
[166, 3414, <Quantity 2451.0029042889137 kpc>, <Quantity 2891.754041415754 kpc>, <Quantity 2748.9825310048236 kpc>, <Quantity 528015848.50520855 solMass>, <Quantity 538241424.9302018 solMass>, <Quantity 3.171386816279506 kpc>, <Quantity 4.04476229518318 kpc>, -1, 0, 0, 0, 0, 0]
[167, 3413, <Quantity 2566.0965921644834 kpc>, <Quantity 2560.4571613545345 kpc>, <Quantity 2528.3893393911317 kpc>, <Quantity 365959436.96993786 solMass>, <Quantity 537332233.3423687 solMass>, <Quantity 2.8065829378271454 kpc>, <Quantity 5.248144659240923 kpc>, -1, 0, 0, 0, 0, 0]
[170, 3411, <Quantity 2532.202835440874 kpc>, <Quantity 2846.861228459936 kpc>, <Quantity 2422.052768398133 kpc>, <Quantity 418763454.51607615 solMass>, <Quantity 522179040.07099557 solMass>, <Quantity 2.9355522963739356 kpc>, <Quantity 3.257320526577113 kpc>, -1, 0, 0, 0, 0, 0]
[171, 3410, <Quantity 2505.1262694984766 kpc>, <Quantity 2899.453850850629 kpc>, <Quantity 2571.071417217026 kpc>, <Quantity 485359785.8938833 solMass>, <Quantity 521572912.34224033 solMass>, <Quantity 3.083577209635709 kpc>, <Quantity 4.118728283019923 kpc>, -1, 0, 0, 0, 0, 0]
[172, 3409, <Quantity 2770.5118305753012 kpc>, <Quantity 2733.461790429083 kpc>, <Quantity 2710.469922007041 kpc>, <Quantity 584599428.3995198 solMass>, <Quantity 519754529.14210933 solMass>, <Quantity 3.280849880958942 kpc>, <Quantity 4.628079551071833 kpc>, -1, 0, 0, 0, 0, 0]
[173, 3407, <Quantity 2882.527316100201 kpc>, <Quantity 2505.519776419817 kpc>, <Quantity 3217.7658744750706 kpc>, <Quantity 526983801.8869942 solMass>, <Quantity 515208571.1711404 solMass>, <Quantity 3.1693192307322935 kpc>, <Quantity 4.748589429151268 kpc>, -1, 0, 0, 0, 0, 0]
[174, 3406, <Quantity 2747.0952848387687 kpc>, <Quantity 2553.5717199517967 kpc>, <Quantity 2526.559477696457 kpc>, <Quantity 413120015.9534805 solMass>, <Quantity 513996315.70510435 solMass>, <Quantity 2.9223056844803557 kpc>, <Quantity 3.6856803446545747 kpc>, -1, 0, 0, 0, 0, 0]
[175, 3405, <Quantity 2527.92076249593 kpc>, <Quantity 2367.4117776650555 kpc>, <Quantity 2331.295602808036 kpc>, <Quantity 501085676.43341506 solMass>, <Quantity 506116655.2055952 solMass>, <Quantity 3.1165269965277034 kpc>, <Quantity 5.627495970208001 kpc>, -1, 0, 0, 0, 0, 0]
[176, 3404, <Quantity 2912.576007842137 kpc>, <Quantity 2944.178104342409 kpc>, <Quantity 2900.6844434673576 kpc>, <Quantity 445746012.5403626 solMass>, <Quantity 503692144.277539 solMass>, <Quantity 2.9972942878033244 kpc>, <Quantity 4.133012750685281 kpc>, -1, 0, 0, 0, 0, 0]
[177, 3403, <Quantity 2762.0966703595823 kpc>, <Quantity 2750.066501150506 kpc>, <Quantity 2715.2612484932292 kpc>, <Quantity 423243229.78609 solMass>, <Quantity 500055377.89324653 solMass>, <Quantity 2.9459830042947237 kpc>, <Quantity 3.2970817601547164 kpc>, -1, 0, 0, 0, 0, 0]
[179, 3400, <Quantity 2610.6751500083014 kpc>, <Quantity 2807.4085561043885 kpc>, <Quantity 2742.1484878208244 kpc>, <Quantity 437392579.3522735 solMass>, <Quantity 498540058.56302005 solMass>, <Quantity 2.9784526523644033 kpc>, <Quantity 3.8182624861050725 kpc>, -1, 0, 0, 0, 0, 0]
[181, 3399, <Quantity 2845.271151747507 kpc>, <Quantity 2496.139591065531 kpc>, <Quantity 2648.8429471446307 kpc>, <Quantity 485389841.8196907 solMass>, <Quantity 493387972.85805315 solMass>, <Quantity 3.0836408585394204 kpc>, <Quantity 5.108494308721799 kpc>, -1, 0, 0, 0, 0, 0]
[182, 3398, <Quantity 2605.048485399335 kpc>, <Quantity 2590.3492091115595 kpc>, <Quantity 2554.030152118298 kpc>, <Quantity 336884646.20177084 solMass>, <Quantity 492478781.2650784 solMass>, <Quantity 2.7301969035808202 kpc>, <Quantity 4.018680314672053 kpc>, -1, 0, 0, 0, 0, 0]
[184, 3397, <Quantity 2676.159030125877 kpc>, <Quantity 2633.4413973091255 kpc>, <Quantity 2606.8478974998884 kpc>, <Quantity 334479459.22535723 solMass>, <Quantity 488235887.1495565 solMass>, <Quantity 2.723683968189472 kpc>, <Quantity 4.452565048263067 kpc>, -1, 0, 0, 0, 0, 0]
[186, 3396, <Quantity 2872.3005157949306 kpc>, <Quantity 2940.7867481749186 kpc>, <Quantity 2451.1019688426286 kpc>, <Quantity 406226332.1506177 solMass>, <Quantity 485811376.2173717 solMass>, <Quantity 2.9059597026917743 kpc>, <Quantity 3.0662784857604914 kpc>, -1, 0, 0, 0, 0, 0]
[187, 3395, <Quantity 2741.4622865530046 kpc>, <Quantity 2842.435356265226 kpc>, <Quantity 2514.258815236695 kpc>, <Quantity 334935088.54495037 solMass>, <Quantity 484296056.88966304 solMass>, <Quantity 2.7249201449521063 kpc>, <Quantity 3.6552857559076135 kpc>, -1, 0, 0, 0, 0, 0]
[188, 3394, <Quantity 2511.0782547956715 kpc>, <Quantity 2787.526134341674 kpc>, <Quantity 2168.757290007515 kpc>, <Quantity 295089878.7691965 solMass>, <Quantity 483992993.0317991 solMass>, <Quantity 2.612271637064175 kpc>, <Quantity 7.584471861979361 kpc>, -1, 0, 0, 0, 0, 0]
[189, 3392, <Quantity 2807.740875187775 kpc>, <Quantity 2472.2122786867185 kpc>, <Quantity 2490.4842824995744 kpc>, <Quantity 359214597.48708236 solMass>, <Quantity 482477673.7047681 solMass>, <Quantity 2.7892336073872865 kpc>, <Quantity 3.3363650898679764 kpc>, -1, 0, 0, 0, 0, 0]
[191, 3391, <Quantity 2827.5833150183735 kpc>, <Quantity 3064.8853180462784 kpc>, <Quantity 3161.9499075696676 kpc>, <Quantity 450259596.9101409 solMass>, <Quantity 476113332.53319514 solMass>, <Quantity 3.0073771096297284 kpc>, <Quantity 4.166809735586352 kpc>, -1, 0, 0, 0, 0, 0]
[192, 3390, <Quantity 2640.4740389445637 kpc>, <Quantity 2521.2257942448177 kpc>, <Quantity 2533.204974968647 kpc>, <Quantity 441911678.0118116 solMass>, <Quantity 475507204.80253136 solMass>, <Quantity 2.9886752233738867 kpc>, <Quantity 4.123737433564659 kpc>, -1, 0, 0, 0, 0, 0]
[193, 3389, <Quantity 2546.672635439709 kpc>, <Quantity 2469.6088379111316 kpc>, <Quantity 2439.1751352205365 kpc>, <Quantity 332532879.4728529 solMass>, <Quantity 471567374.55309755 solMass>, <Quantity 2.718389984312617 kpc>, <Quantity 3.8958460470291314 kpc>, -1, 0, 0, 0, 0, 0]
[194, 3388, <Quantity 2582.5905587402553 kpc>, <Quantity 2460.183581040532 kpc>, <Quantity 2417.9909873152205 kpc>, <Quantity 297958573.2424399 solMass>, <Quantity 470658182.9560473 solMass>, <Quantity 2.6207093555889727 kpc>, <Quantity 4.557368851166578 kpc>, -1, 0, 0, 0, 0, 0]
[195, 3387, <Quantity 2904.009786260527 kpc>, <Quantity 2875.9191739304806 kpc>, <Quantity 3207.9109245613813 kpc>, <Quantity 289050146.6173734 solMass>, <Quantity 469142863.62809795 solMass>, <Quantity 2.5943264796069463 kpc>, <Quantity 5.303897476389043 kpc>, -1, 0, 0, 0, 0, 0]
[198, 3386, <Quantity 2708.357399262605 kpc>, <Quantity 2499.736446260738 kpc>, <Quantity 2622.3679837391082 kpc>, <Quantity 381684173.89007676 solMass>, <Quantity 464596905.6458363 solMass>, <Quantity 2.846218789394502 kpc>, <Quantity 4.328584351341936 kpc>, -1, 0, 0, 0, 0, 0]
[199, 3385, <Quantity 2833.9913236342086 kpc>, <Quantity 2449.594942115619 kpc>, <Quantity 2755.4375841870237 kpc>, <Quantity 348049186.1459137 solMass>, <Quantity 462172394.7277136 solMass>, <Quantity 2.7600298006446566 kpc>, <Quantity 2.915424477681051 kpc>, -1, 0, 0, 0, 0, 0]
[200, 3384, <Quantity 2552.7788102154327 kpc>, <Quantity 2843.5039613062404 kpc>, <Quantity 2419.226688347254 kpc>, <Quantity 340631774.1560744 solMass>, <Quantity 454595798.09012055 solMass>, <Quantity 2.7402821552320864 kpc>, <Quantity 5.13008152295863 kpc>, -1, 0, 0, 0, 0, 0]
[203, 3382, <Quantity 2508.647015051245 kpc>, <Quantity 2361.696138318074 kpc>, <Quantity 2335.484044163436 kpc>, <Quantity 341533390.62218267 solMass>, <Quantity 447625329.1867046 solMass>, <Quantity 2.742697771370804 kpc>, <Quantity 4.023083917847637 kpc>, -1, 0, 0, 0, 0, 0]
[205, 3380, <Quantity 2876.041995885041 kpc>, <Quantity 2641.652496701922 kpc>, <Quantity 3186.45422429024 kpc>, <Quantity 357217396.310414 solMass>, <Quantity 443988562.8033395 solMass>, <Quantity 2.7840547005762533 kpc>, <Quantity 2.8710656141031814 kpc>, -1, 0, 0, 0, 0, 0]
[208, 3379, <Quantity 2500.063100466707 kpc>, <Quantity 2902.4636074652944 kpc>, <Quantity 2569.547764714914 kpc>, <Quantity 372697180.7481595 solMass>, <Quantity 443079371.2049414 solMass>, <Quantity 2.8237024648157223 kpc>, <Quantity 3.9094141660045048 kpc>, -1, 0, 0, 0, 0, 0]
[209, 3377, <Quantity 2483.860328881712 kpc>, <Quantity 2771.666926810904 kpc>, <Quantity 2148.1455488630118 kpc>, <Quantity 304225418.5941608 solMass>, <Quantity 440351796.41624826 solMass>, <Quantity 2.6389554754535727 kpc>, <Quantity 3.5242524733075036 kpc>, -1, 0, 0, 0, 0, 0]
[211, 3375, <Quantity 2905.674525787755 kpc>, <Quantity 2931.0127935238406 kpc>, <Quantity 2902.3600544112082 kpc>, <Quantity 344178671.20484906 solMass>, <Quantity 439139540.95116514 solMass>, <Quantity 2.749760579168568 kpc>, <Quantity 3.43184692302908 kpc>, -1, 0, 0, 0, 0, 0]
[212, 3374, <Quantity 2681.3344491464627 kpc>, <Quantity 2936.7871007585018 kpc>, <Quantity 2655.0000209109608 kpc>, <Quantity 354403998.8238585 solMass>, <Quantity 434593582.97353643 solMass>, <Quantity 2.7767264778483516 kpc>, <Quantity 5.462921356739821 kpc>, -1, 0, 0, 0, 0, 0]
[213, 3373, <Quantity 2555.009891049676 kpc>, <Quantity 2546.613515635607 kpc>, <Quantity 2516.8719679854057 kpc>, <Quantity 376778305.65464896 solMass>, <Quantity 433987455.2433494 solMass>, <Quantity 2.8339718148230264 kpc>, <Quantity 4.556461075048538 kpc>, -1, 0, 0, 0, 0, 0]
[214, 3372, <Quantity 2712.8744677345653 kpc>, <Quantity 2421.8111921320324 kpc>, <Quantity 2453.9446018416393 kpc>, <Quantity 410670771.7317436 solMass>, <Quantity 433684391.3744427 solMass>, <Quantity 2.9165191241086754 kpc>, <Quantity 3.703204244821179 kpc>, -1, 0, 0, 0, 0, 0]
[216, 3370, <Quantity 2531.6810634679864 kpc>, <Quantity 2362.9076370974017 kpc>, <Quantity 2320.2274818117444 kpc>, <Quantity 330410817.42839366 solMass>, <Quantity 430956816.5899509 solMass>, <Quantity 2.7125951621751363 kpc>, <Quantity 3.464767392562505 kpc>, -1, 0, 0, 0, 0, 0]
[218, 3367, <Quantity 2692.926791133942 kpc>, <Quantity 2419.6515170371063 kpc>, <Quantity 2449.4896264687663 kpc>, <Quantity 317544682.64027935 solMass>, <Quantity 427320050.20638573 solMass>, <Quantity 2.676918682248895 kpc>, <Quantity 3.0523065886621095 kpc>, -1, 0, 0, 0, 0, 0]
[219, 3366, <Quantity 2787.413142191085 kpc>, <Quantity 2635.972777196525 kpc>, <Quantity 2619.5277286570595 kpc>, <Quantity 294237076.220791 solMass>, <Quantity 427016986.33799547 solMass>, <Quantity 2.6097527418942326 kpc>, <Quantity 7.263357305907941 kpc>, -1, 0, 0, 0, 0, 0]
[223, 3364, <Quantity 2669.985466846464 kpc>, <Quantity 3007.6611165067357 kpc>, <Quantity 2197.417056748083 kpc>, <Quantity 284986197.50666887 solMass>, <Quantity 420955709.030188 solMass>, <Quantity 2.5821105926576156 kpc>, <Quantity 3.48206347068902 kpc>, -1, 0, 0, 0, 0, 0]
[225, 3363, <Quantity 2799.0413985509717 kpc>, <Quantity 2729.29898753536 kpc>, <Quantity 2716.0728199951664 kpc>, <Quantity 326384305.44652075 solMass>, <Quantity 417318942.64123946 solMass>, <Quantity 2.7015311907580464 kpc>, <Quantity 4.007073945870959 kpc>, -1, 0, 0, 0, 0, 0]
[226, 3362, <Quantity 2559.891910400264 kpc>, <Quantity 2549.012037850167 kpc>, <Quantity 2519.232677227291 kpc>, <Quantity 445680561.73070425 solMass>, <Quantity 415500559.45375025 solMass>, <Quantity 2.997147578739611 kpc>, <Quantity 4.470499774860138 kpc>, -1, 0, 0, 0, 0, 0]
[232, 3358, <Quantity 2730.9823745779104 kpc>, <Quantity 2496.304604110825 kpc>, <Quantity 2638.266188682189 kpc>, <Quantity 304556959.0882444 solMass>, <Quantity 407923962.8163331 solMass>, <Quantity 2.6399137593616224 kpc>, <Quantity 4.62112884474862 kpc>, -1, 0, 0, 0, 0, 0]
[233, 3357, <Quantity 2686.7378957775045 kpc>, <Quantity 2629.9823507735987 kpc>, <Quantity 2674.794898930808 kpc>, <Quantity 464851632.86635005 solMass>, <Quantity 407014771.2227415 solMass>, <Quantity 3.039520083745033 kpc>, <Quantity 4.62877253781421 kpc>, -1, 0, 0, 0, 0, 0]
[234, 3356, <Quantity 2841.4677174604017 kpc>, <Quantity 2463.4909597370743 kpc>, <Quantity 3161.7330990479613 kpc>, <Quantity 323335829.2188952 solMass>, <Quantity 403681068.7062548 solMass>, <Quantity 2.6930939714287865 kpc>, <Quantity 3.377435306622809 kpc>, -1, 0, 0, 0, 0, 0]
[235, 3355, <Quantity 2896.333343453717 kpc>, <Quantity 2875.73005397705 kpc>, <Quantity 3214.521340581329 kpc>, <Quantity 269525929.5629466 solMass>, <Quantity 403378004.8326204 solMass>, <Quantity 2.534547382288703 kpc>, <Quantity 4.07669090881186 kpc>, -1, 0, 0, 0, 0, 0]
[236, 3353, <Quantity 2614.2596377243503 kpc>, <Quantity 2697.6974477600784 kpc>, <Quantity 2688.645797346268 kpc>, <Quantity 193088374.1167209 solMass>, <Quantity 394589152.7421698 solMass>, <Quantity 2.267874088077016 kpc>, <Quantity 7.074986603264827 kpc>, -1, 0, 0, 0, 0, 0]
[237, 3351, <Quantity 2642.237211497763 kpc>, <Quantity 2549.3714184346054 kpc>, <Quantity 2591.154154032543 kpc>, <Quantity 368760425.0297428 solMass>, <Quantity 391558514.08763963 solMass>, <Quantity 2.8137251083042236 kpc>, <Quantity 7.773553594610766 kpc>, -1, 0, 0, 0, 0, 0]
[238, 3350, <Quantity 2745.010519634899 kpc>, <Quantity 2497.065519720088 kpc>, <Quantity 2503.8640507608898 kpc>, <Quantity 286968574.5416573 solMass>, <Quantity 390649322.4896344 solMass>, <Quantity 2.5880838570518234 kpc>, <Quantity 3.464036095659045 kpc>, -1, 0, 0, 0, 0, 0]
[240, 3349, <Quantity 2496.9956016235355 kpc>, <Quantity 2815.339449093172 kpc>, <Quantity 2827.50808007072 kpc>, <Quantity 242413135.51940882 solMass>, <Quantity 389134003.1577687 solMass>, <Quantity 2.4465397711597614 kpc>, <Quantity 3.2594825223382617 kpc>, -1, 0, 0, 0, 0, 0]
[242, 3347, <Quantity 2721.6031065622574 kpc>, <Quantity 2972.7713624317034 kpc>, <Quantity 2250.048517741749 kpc>, <Quantity 322682503.87540597 solMass>, <Quantity 385497236.77270633 solMass>, <Quantity 2.691278879334131 kpc>, <Quantity 4.298804699420935 kpc>, -1, 0, 0, 0, 0, 0]
[243, 3346, <Quantity 2745.1382223330434 kpc>, <Quantity 2849.0841608981236 kpc>, <Quantity 2508.7530326753013 kpc>, <Quantity 252147098.47221404 solMass>, <Quantity 383981917.44467133 solMass>, <Quantity 2.4788574648026307 kpc>, <Quantity 3.5724889829925317 kpc>, -1, 0, 0, 0, 0, 0]
[244, 3345, <Quantity 2868.856363220893 kpc>, <Quantity 2881.2042079354824 kpc>, <Quantity 2632.1654189865635 kpc>, <Quantity 301707809.1559889 solMass>, <Quantity 383072725.8505471 solMass>, <Quantity 2.631655766577682 kpc>, <Quantity 3.2792056765925803 kpc>, -1, 0, 0, 0, 0, 0]
[247, 3344, <Quantity 2488.0070852431477 kpc>, <Quantity 2926.951380080584 kpc>, <Quantity 2485.2542649563065 kpc>, <Quantity 273479827.24157345 solMass>, <Quantity 381557406.53137654 solMass>, <Quantity 2.5468810537004334 kpc>, <Quantity 3.232944662514986 kpc>, -1, 0, 0, 0, 0, 0]
[248, 3343, <Quantity 2493.9157381855357 kpc>, <Quantity 2831.8934306352216 kpc>, <Quantity 2845.250292620785 kpc>, <Quantity 274495064.64453465 solMass>, <Quantity 381254342.65869933 solMass>, <Quantity 2.5500287518970515 kpc>, <Quantity 2.851006160915795 kpc>, -1, 0, 0, 0, 0, 0]
[252, 3339, <Quantity 2668.1567462917646 kpc>, <Quantity 2771.6283460816903 kpc>, <Quantity 2757.4231242228157 kpc>, <Quantity 296663834.16630083 solMass>, <Quantity 376708384.67927647 solMass>, <Quantity 2.616907863459294 kpc>, <Quantity 5.138337730521276 kpc>, -1, 0, 0, 0, 0, 0]
[253, 3337, <Quantity 2847.3264825142246 kpc>, <Quantity 2443.469335693837 kpc>, <Quantity 3163.890024741538 kpc>, <Quantity 272072698.41441965 solMass>, <Quantity 375799193.0902999 solMass>, <Quantity 2.542505406272736 kpc>, <Quantity 3.014985805508715 kpc>, -1, 0, 0, 0, 0, 0]
[257, 3334, <Quantity 2539.324475707734 kpc>, <Quantity 2941.3580147225425 kpc>, <Quantity 2673.0894982465315 kpc>, <Quantity 264484271.77575618 solMass>, <Quantity 371556298.9702347 solMass>, <Quantity 2.518644355040686 kpc>, <Quantity 4.424595880705986 kpc>, -1, 0, 0, 0, 0, 0]
[258, 3335, <Quantity 2698.0426408969383 kpc>, <Quantity 2766.2778440199913 kpc>, <Quantity 2732.2652240980888 kpc>, <Quantity 352048074.5240275 solMass>, <Quantity 371556298.96607083 solMass>, <Quantity 2.770559968472169 kpc>, <Quantity 6.294906770906037 kpc>, -1, 0, 0, 0, 0, 0]
[260, 3333, <Quantity 2617.273906706185 kpc>, <Quantity 2943.1063800476973 kpc>, <Quantity 2200.5755241198663 kpc>, <Quantity 292319729.8537635 solMass>, <Quantity 370647107.374359 solMass>, <Quantity 2.604071712695644 kpc>, <Quantity 2.8918210182673043 kpc>, -1, 0, 0, 0, 0, 0]
[261, 3332, <Quantity 2484.066465767658 kpc>, <Quantity 2793.3428089644954 kpc>, <Quantity 2501.234806103521 kpc>, <Quantity 232427735.1980871 solMass>, <Quantity 366707277.12650704 solMass>, <Quantity 2.412475327809761 kpc>, <Quantity 4.167298473140587 kpc>, -1, 0, 0, 0, 0, 0]
